Code,EventDescription,Hierarchy
01,MAKE PUBLIC STATEMENT,1
010,"Make statement, not specified below",2
011,Decline comment,2
012,Make pessimistic comment,2
013,Make optimistic comment,2
014,Consider policy option,2
015,Acknowledge or claim responsibility,2
016,Deny responsibility,2
017,Engage in symbolic act,2
018,Make empathetic comment,2
019,Express accord,2
02,APPEAL,1
020,"Make an appeal or request, not specified below",2
021,"Appeal for material cooperation, not specified below",2
0211,Appeal for economic cooperation,3
0212,Appeal for military cooperation,3
0213,Appeal for judicial cooperation,3
0214,Appeal for intelligence,3
022,Appeal for diplomatic cooperation (such as policy support),2
023,"Appeal for aid, not specified below",2
0231,Appeal for economic aid,3
0232,Appeal for military aid,3
0233,Appeal for humanitarian aid,3
0234,Appeal for military protection or peacekeeping,3
024,"Appeal for political reform, not specified below",2
0241,Appeal for change in leadership,3
0242,Appeal for policy change,3
0243,Appeal for rights,3
0244,"Appeal for change in institutions, regime",3
025,"Appeal to yield, not specified below",2
0251,Appeal for easing of administrative sanctions,3
0252,Appeal for easing of political dissent,3
0253,Appeal for release of persons or property,3
0254,"Appeal for easing of economic sanctions, boycott, or embargo",3
0255,Appeal for target to allow international involvement (non-mediation),3
0256,Appeal for de-escalation of military engagement,3
026,Appeal to others to meet or negotiate,2
027,Appeal to others to settle dispute,2
028,Appeal to engage in or accept mediation,2
03,EXPRESS INTENT TO COOPERATE,1
030,"Express intent to cooperate, not specified below",2
031,"Express intent to engage in material cooperation, not specified below",2
0311,Express intent to cooperate economically,3
0312,Express intent to cooperate militarily,3
0313,Express intent to cooperate on judicial matters,3
0314,Express intent to cooperate on intelligence,3
032,Express intent to engage in diplomatic cooperation (such as policy support),2
033,"Express intent to provide material aid, not specified below",2
0331,Express intent to provide economic aid,3
0332,Express intent to provide military aid,3
0333,Express intent to provide humanitarian aid,3
0334,Express intent to provide military protection or peacekeeping,3
034,"Express intent to institute political reform, not specified below",2
0341,Express intent to change leadership,3
0342,Express intent to change policy,3
0343,Express intent to provide rights,3
0344,"Express intent to change institutions, regime",3
